Date,Actual_Close,Predicted_Close
2022-01-18,14506.9,14902.190588299958
2022-01-19,14340.26,14539.292266266562
2022-01-20,14154.02,14414.456176544727
2022-01-21,13768.92,14274.698725483495
2022-01-24,13855.13,13996.254006691508
2022-01-25,13539.29,14008.756199656566
2022-01-26,13542.12,13753.037645994022
2022-01-27,13352.78,13703.505969879778
2022-01-28,13770.57,13526.07078117865
2022-01-31,14239.88,13833.842043333114
2022-02-01,14346.0,14310.88954573991
2022-02-02,14417.55,14480.28292338404
2022-02-03,13878.82,14535.074286262554
2022-02-04,14098.01,13863.857930168011
2022-02-07,14015.67,14100.54664014668
2022-02-08,14194.45,14013.973873758763
2022-02-09,14490.37,14208.876512443157
2022-02-10,14185.64,14590.24754923658
2022-02-11,13791.15,14163.631823796204
2022-02-14,13790.92,13711.122019674945
2022-02-15,14139.76,13736.022029356081
2022-02-16,14124.09,14149.83007441603
2022-02-17,13716.72,14124.697441927357
2022-02-18,13548.07,13649.693776842345
2022-02-22,13381.52,13471.76147648982
2022-02-23,13037.49,13313.218633683211
2022-02-24,13473.59,12975.351960678643
2022-02-25,13694.62,13463.105267822099
2022-02-28,13751.4,13712.277693127004
2022-03-01,13532.46,13740.619380801543
2022-03-02,13752.02,13598.69193913651
2022-03-03,13537.94,13731.683107456482
2022-03-04,13313.44,13483.436091569376
2022-03-07,12830.96,13243.100954630043
2022-03-08,12795.55,12742.345060377122
2022-03-09,13255.55,12727.751651854815
2022-03-10,13129.96,13236.87996893212
2022-03-11,12843.81,13087.414983051845
2022-03-14,12581.22,12758.874841628198
2022-03-15,12948.62,12491.138098966068
2022-03-16,13436.55,12912.205567591234
2022-03-17,13614.78,13462.179719202295
2022-03-18,13893.84,13665.377411462294
2022-03-21,13838.46,13988.024812421207
2022-03-22,14108.82,13882.693643926823
2022-03-23,13922.6,14170.818657633088
2022-03-24,14191.84,13949.240759304575
2022-03-25,14169.3,14236.156444103637
2022-03-28,14354.9,14204.567018897853
2022-03-29,14619.64,14391.236492719898
2022-03-30,14442.27,14718.077015337483
2022-03-31,14220.52,14500.944851263137
