observation_date,DFF
1971-03-31,3.8627777777777776
1971-06-30,4.5672527472527475
1971-09-30,5.475543478260869
1971-12-31,4.747608695652174
1972-03-31,3.5490109890109887
1972-06-30,4.301428571428572
1972-09-30,4.741413043478261
1972-12-31,5.145543478260869
1973-03-31,6.538222222222223
1973-06-30,7.818461538461539
1973-09-30,10.55771739130435
1973-12-31,9.996739130434781
1974-03-31,9.333777777777778
1974-06-30,11.251318681318681
1974-09-30,12.09858695652174
1974-12-31,9.344347826086956
1975-03-31,6.3053333333333335
1975-06-30,5.418461538461538
1975-09-30,6.155869565217392
1975-12-31,5.411195652173913
1976-03-31,4.826483516483516
1976-06-30,5.195384615384616
1976-09-30,5.283478260869565
1976-12-31,4.874239130434782
1977-03-31,4.660666666666667
1977-06-30,5.157472527472527
1977-09-30,5.816413043478261
1977-12-31,6.511304347826086
1978-03-31,6.759555555555556
1978-06-30,7.282637362637363
1978-09-30,8.094782608695652
1978-12-31,9.577826086956522
1979-03-31,10.073222222222222
1979-06-30,10.181978021978022
1979-09-30,10.940108695652174
1979-12-31,13.580217391304348
1980-03-31,15.065274725274726
1980-06-30,12.6689010989011
1980-09-30,9.823152173913044
1980-12-31,15.852826086956522
1981-03-31,16.595555555555556
1981-06-30,17.786923076923078
1981-09-30,17.594347826086956
1981-12-31,13.588369565217393
1982-03-31,14.207444444444445
1982-06-30,14.514175824175824
1982-09-30,11.012717391304347
1982-12-31,9.283913043478261
1983-03-31,8.657555555555556
1983-06-30,8.802747252747253
1983-09-30,9.458152173913044
1983-12-31,9.430108695652175
1984-03-31,9.688571428571429
1984-06-30,10.554725274725275
1984-09-30,11.392282608695652
1984-12-31,9.2625
1985-03-31,8.475111111111111
1985-06-30,7.924395604395604
1985-09-30,7.900978260869565
1985-12-31,8.104456521739131
1986-03-31,7.826888888888888
1986-06-30,6.918461538461539
1986-09-30,6.20945652173913
1986-12-31,6.266739130434782
1987-03-31,6.222555555555555
1987-06-30,6.6499999999999995
1987-09-30,6.839565217391304
1987-12-31,6.919673913043479
1988-03-31,6.665934065934066
1988-06-30,7.154945054945055
1988-09-30,7.983478260869566
1988-12-31,8.468478260869565
1989-03-31,9.446444444444444
1989-06-30,9.725714285714286
1989-09-30,9.083586956521739
1989-12-31,8.61445652173913
1990-03-31,8.248000000000001
1990-06-30,8.239340659340659
1990-09-30,8.160217391304348
1990-12-31,7.7433695652173915
1991-03-31,6.430444444444444
1991-06-30,5.864065934065934
1991-09-30,5.645217391304348
1991-12-31,4.818478260869566
1992-03-31,4.024285714285714
1992-06-30,3.774065934065934
1992-09-30,3.259239130434783
1992-12-31,3.034891304347826
1993-03-31,3.0423333333333336
1993-06-30,2.9972527472527473
1993-09-30,3.057717391304348
1993-12-31,2.9882608695652175
1994-03-31,3.209333333333334
1994-06-30,3.938021978021978
1994-09-30,4.485434782608695
1994-12-31,5.167934782608696
1995-03-31,5.802777777777778
1995-06-30,6.019120879120879
1995-09-30,5.797173913043479
1995-12-31,5.719456521739131
1996-03-31,5.370989010989011
1996-06-30,5.243956043956044
1996-09-30,5.306195652173913
1996-12-31,5.280869565217392
1997-03-31,5.278444444444444
1997-06-30,5.522197802197802
1997-09-30,5.534673913043478
1997-12-31,5.507391304347826
1998-03-31,5.519333333333334
1998-06-30,5.497472527472527
1998-09-30,5.531630434782609
